backend-1  | INFO  [alembic.runtime.migration] Context impl PostgresqlImpl.
backend-1  | {"timestamp": "2026-04-07 16:03:50,872", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] get_current_org_member called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, user_id=67b21011-d39f-4a90-b588-6ec94071375d, email=test@test.com", "correlation_id": "111385da-9896-4100-8527-9f14db8d25a1", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 40}
backend-1  | {"timestamp": "2026-04-07 16:03:50,896", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "e35a111d-8d6e-4fed-8a4b-46c968873247", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | {"timestamp": "2026-04-07 16:03:50,977", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "a53220ca-4fc1-4c02-b0db-f7fc20469439", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | {"timestamp": "2026-04-07 16:03:50,986", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "d2ee4287-0a8e-4b66-8a28-90ff26095c85", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | {"timestamp": "2026-04-07 16:03:51,001", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "d20c7cce-309c-4357-86be-01dbb6ad7a26", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | {"timestamp": "2026-04-07 16:03:51,084", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "111385da-9896-4100-8527-9f14db8d25a1", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | {"timestamp": "2026-04-07 16:03:51,099", "level": "INFO", "logger": "app.shared.org_access", "message": "[DEBUG] Found employee record: id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1, role=RolePurpose.MANAGER", "correlation_id": "60b1ec42-d395-4ba7-94cd-5cd98d4ffc4b", "user_id": "", "org_id": "", "module": "org_access", "function": "get_current_org_member", "line": 52}
backend-1  | {"timestamp": "2026-04-07 16:03:51,131", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Fetching cloud accounts for org_id: 0ce62f26-8166-44ec-bf05-9c9025fdcb9c", "correlation_id": "111385da-9896-4100-8527-9f14db8d25a1", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 73}
backend-1  | INFO:     172.18.0.5:49956 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/resources?limit=5 HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.5:49944 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/expenses/summary HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.5:49934 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/expenses/cache-status HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:03:51,259", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Found 3 cloud accounts in database for org 0ce62f26-8166-44ec-bf05-9c9025fdcb9c", "correlation_id": "111385da-9896-4100-8527-9f14db8d25a1", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 85}
backend-1  | {"timestamp": "2026-04-07 16:03:51,259", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Account: testing, type: CloudType.AWS, id: 9d417e97-bc61-4165-960a-d9b74458c2fe", "correlation_id": "111385da-9896-4100-8527-9f14db8d25a1", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 87}
backend-1  | {"timestamp": "2026-04-07 16:03:51,259", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Account: testing, type: CloudType.AZURE, id: 733bf6e0-9c53-4c7b-b05a-468ad0c5742d", "correlation_id": "111385da-9896-4100-8527-9f14db8d25a1", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 87}
backend-1  | {"timestamp": "2026-04-07 16:03:51,260", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Account: testing-prod, type: CloudType.GCP, id: 5ba47ac8-41f3-431c-a993-9b2fa7960709", "correlation_id": "111385da-9896-4100-8527-9f14db8d25a1", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 87}
backend-1  | {"timestamp": "2026-04-07 16:03:51,260", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Initializing adapter for account: testing (type: CloudType.AWS)", "correlation_id": "111385da-9896-4100-8527-9f14db8d25a1", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 92}
backend-1  | {"timestamp": "2026-04-07 16:03:51,262", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Decrypted config keys: ['access_key_id', 'secret_access_key', 'region']", "correlation_id": "111385da-9896-4100-8527-9f14db8d25a1", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 94}
backend-1  | {"timestamp": "2026-04-07 16:03:51,263", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Successfully created adapter for testing", "correlation_id": "111385da-9896-4100-8527-9f14db8d25a1", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 106}
backend-1  | {"timestamp": "2026-04-07 16:03:51,264", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Initializing adapter for account: testing (type: CloudType.AZURE)", "correlation_id": "111385da-9896-4100-8527-9f14db8d25a1", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 92}
backend-1  | {"timestamp": "2026-04-07 16:03:51,265", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Decrypted config keys: ['tenant_id', 'client_id', 'client_secret', 'subscription_id']", "correlation_id": "111385da-9896-4100-8527-9f14db8d25a1", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 94}
backend-1  | {"timestamp": "2026-04-07 16:03:51,266", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Successfully created adapter for testing", "correlation_id": "111385da-9896-4100-8527-9f14db8d25a1", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 106}
backend-1  | {"timestamp": "2026-04-07 16:03:51,267", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Initializing adapter for account: testing-prod (type: CloudType.GCP)", "correlation_id": "111385da-9896-4100-8527-9f14db8d25a1", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 92}
backend-1  | {"timestamp": "2026-04-07 16:03:51,268", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Decrypted config keys: ['project_id', 'credentials_json']", "correlation_id": "111385da-9896-4100-8527-9f14db8d25a1", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 94}
backend-1  | {"timestamp": "2026-04-07 16:03:51,268", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Successfully created adapter for testing-prod", "correlation_id": "111385da-9896-4100-8527-9f14db8d25a1", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 106}
backend-1  | {"timestamp": "2026-04-07 16:03:51,269", "level": "INFO", "logger": "app.expenses.service", "message": "[DEBUG] Returning 3 valid adapters", "correlation_id": "111385da-9896-4100-8527-9f14db8d25a1", "user_id": "", "org_id": "", "module": "service", "function": "_get_cloud_adapters", "line": 111}
backend-1  | {"timestamp": "2026-04-07 16:03:51,272", "level": "WARNING", "logger": "app.shared.degradation", "message": "Live expense fetch failed for org 0ce62f26-8166-44ec-bf05-9c9025fdcb9c: name 'datetime' is not defined", "correlation_id": "111385da-9896-4100-8527-9f14db8d25a1", "user_id": "", "org_id": "", "module": "degradation", "function": "get_expenses_with_fallback", "line": 247}
backend-1  | {"timestamp": "2026-04-07 16:03:51,275", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "[DEBUG] list_all called - org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c, member_id=bd685cf7-1b0a-451b-846d-b135e8b7a6e1", "correlation_id": "60b1ec42-d395-4ba7-94cd-5cd98d4ffc4b", "user_id": "", "org_id": "", "module": "router", "function": "list_all", "line": 166}
backend-1  | {"timestamp": "2026-04-07 16:03:51,275", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] list_cloud_accounts called with org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c", "correlation_id": "60b1ec42-d395-4ba7-94cd-5cd98d4ffc4b", "user_id": "", "org_id": "", "module": "service", "function": "list_cloud_accounts", "line": 89}
backend-1  | {"timestamp": "2026-04-07 16:03:51,290", "level": "WARNING", "logger": "app.cost_cache.service", "message": "No breakdown cache for org 0ce62f26-8166-44ec-bf05-9c9025fdcb9c, group_by=cloud", "correlation_id": "111385da-9896-4100-8527-9f14db8d25a1", "user_id": "", "org_id": "", "module": "service", "function": "get_cached_breakdown", "line": 193}
backend-1  | INFO:     172.18.0.5:49986 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/recommendations HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:03:51,316", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Query returned 3 accounts for org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c", "correlation_id": "60b1ec42-d395-4ba7-94cd-5cd98d4ffc4b", "user_id": "", "org_id": "", "module": "service", "function": "list_cloud_accounts", "line": 112}
backend-1  | {"timestamp": "2026-04-07 16:03:51,317", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "[DEBUG] Found 3 cloud accounts for org_id=0ce62f26-8166-44ec-bf05-9c9025fdcb9c (total: 3)", "correlation_id": "60b1ec42-d395-4ba7-94cd-5cd98d4ffc4b", "user_id": "", "org_id": "", "module": "router", "function": "list_all", "line": 170}
backend-1  | {"timestamp": "2026-04-07 16:03:51,318", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "[DEBUG] Returning 3 accounts (DB data only)", "correlation_id": "60b1ec42-d395-4ba7-94cd-5cd98d4ffc4b", "user_id": "", "org_id": "", "module": "router", "function": "list_all", "line": 178}
backend-1  | INFO:     172.18.0.5:49978 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/expenses/breakdown?start_date=2026-03-09&end_date=2026-04-08&group_by=cloud HTTP/1.1" 200 OK
backend-1  | INFO:     172.18.0.5:49970 - "GET /api/v1/organizations/0ce62f26-8166-44ec-bf05-9c9025fdcb9c/cloud-accounts HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:03:51,450", "level": "INFO", "logger": "app.cloud_accounts.router", "message": "Fetching live data for account 9d417e97-bc61-4165-960a-d9b74458c2fe (testing)", "correlation_id": "6516ad2e-4cb5-4d1a-b81c-ea2b1117c830", "user_id": "", "org_id": "", "module": "router", "function": "get_live_data", "line": 253}
backend-1  | {"timestamp": "2026-04-07 16:03:51,450", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] get_cloud_account_summary called for account 9d417e97-bc61-4165-960a-d9b74458c2fe (testing, type: CloudType.AWS)", "correlation_id": "6516ad2e-4cb5-4d1a-b81c-ea2b1117c830", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 254}
backend-1  | {"timestamp": "2026-04-07 16:03:51,451", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Config loaded for account 9d417e97-bc61-4165-960a-d9b74458c2fe, has keys: ['access_key_id', 'secret_access_key', 'region']", "correlation_id": "6516ad2e-4cb5-4d1a-b81c-ea2b1117c830", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 271}
backend-1  | {"timestamp": "2026-04-07 16:03:51,451", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Discovering resources for account 9d417e97-bc61-4165-960a-d9b74458c2fe (CloudType.AWS)", "correlation_id": "6516ad2e-4cb5-4d1a-b81c-ea2b1117c830", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 282}
backend-1  | {"timestamp": "2026-04-07 16:03:51,452", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS discover_resources starting for account unknown", "correlation_id": "6516ad2e-4cb5-4d1a-b81c-ea2b1117c830", "user_id": "", "org_id": "", "module": "aws", "function": "discover_resources", "line": 356}
backend-1  | {"timestamp": "2026-04-07 16:03:53,938", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS will discover resources in 17 regions", "correlation_id": "6516ad2e-4cb5-4d1a-b81c-ea2b1117c830", "user_id": "", "org_id": "", "module": "aws", "function": "discover_resources", "line": 359}
backend-1  | {"timestamp": "2026-04-07 16:04:21,933", "level": "WARNING", "logger": "app.cloud_accounts.router", "message": "Timeout fetching live data for account 9d417e97-bc61-4165-960a-d9b74458c2fe", "correlation_id": "81ac76f2-8c33-4236-b994-acbc154cdb7d", "user_id": "", "org_id": "", "module": "router", "function": "get_live_data", "line": 338}
backend-1  | INFO:     172.18.0.5:43428 - "GET /api/v1/cloud-accounts/9d417e97-bc61-4165-960a-d9b74458c2fe/live-data?force_refresh=true HTTP/1.1" 200 OK
backend-1  | {"timestamp": "2026-04-07 16:04:37,585", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS discovered 1 S3 buckets", "correlation_id": "6516ad2e-4cb5-4d1a-b81c-ea2b1117c830", "user_id": "", "org_id": "", "module": "aws", "function": "discover_resources", "line": 394}
backend-1  | {"timestamp": "2026-04-07 16:04:37,585", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWS discover_resources completed: total 2 resources", "correlation_id": "6516ad2e-4cb5-4d1a-b81c-ea2b1117c830", "user_id": "", "org_id": "", "module": "aws", "function": "discover_resources", "line": 397}
backend-1  | {"timestamp": "2026-04-07 16:04:37,586", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Found 2 resources for account 9d417e97-bc61-4165-960a-d9b74458c2fe", "correlation_id": "6516ad2e-4cb5-4d1a-b81c-ea2b1117c830", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 286}
backend-1  | {"timestamp": "2026-04-07 16:04:37,586", "level": "INFO", "logger": "app.cloud_accounts.service", "message": "[DEBUG] Getting cost summary for account 9d417e97-bc61-4165-960a-d9b74458c2fe", "correlation_id": "6516ad2e-4cb5-4d1a-b81c-ea2b1117c830", "user_id": "", "org_id": "", "module": "service", "function": "get_cloud_account_summary", "line": 292}
backend-1  | {"timestamp": "2026-04-07 16:04:37,586", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] AWSAdapter.get_monthly_cost_summary called for account unknown", "correlation_id": "6516ad2e-4cb5-4d1a-b81c-ea2b1117c830", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 265}
backend-1  | {"timestamp": "2026-04-07 16:04:37,586", "level": "INFO", "logger": "app.cloud_accounts.adapters.aws", "message": "[DEBUG] Date range: this_month=2026-04-01 to 2026-04-08, last_month=2026-03-01 to 2026-04-01", "correlation_id": "6516ad2e-4cb5-4d1a-b81c-ea2b1117c830", "user_id": "", "org_id": "", "module": "aws", "function": "get_monthly_cost_summary", "line": 266}
